"GeneID","baseMean","log2FoldChange","lfcSE","pvalue","padj","SYMBOL","ENSEMBL","ENTREZID","sig","dir","nlp","Mean_ZIKV","Mean_Ctrl","Label"
"ENSG00000151632",35799.6437186198,-5.35682886684456,0.282659857785283,2.57035261558859e-81,3.55175997790423e-79,"AKR1C2","ENSG00000151632","1646",TRUE,"Down",78.4495563908084,1671.15965374246,69928.1277834972,"AKR1C2"
"ENSG00000243978",516.744375702447,7.17070155940675,0.377165454670741,3.84872164120616e-81,5.27464146237435e-79,"RTL9","ENSG00000243978","57529",TRUE,"Up",78.2778070556899,1026.42483008571,7.06392131918549,"RTL9"
"ENSG00000138642",1251.70336580823,3.10334717166221,0.163674692705671,4.11711840237172e-81,5.59660322663864e-79,"HERC6","ENSG00000138642","55008",TRUE,"Up",78.252075481478,2244.62727878037,258.779452836093,"HERC6"
"ENSG00000105642",604.10434251828,3.64002740824604,0.192299958950991,6.46728572387713e-81,8.72040462122787e-79,"KCNN1","ENSG00000105642","3780",TRUE,"Up",78.0594633636122,1119.39003774018,88.8186472963838,"KCNN1"
"ENSG00000168077",1559.56430086804,-3.56985527163047,0.188936935137247,1.03503747622011e-80,1.38446612819202e-78,"SCARA3","ENSG00000168077","51435",TRUE,"Down",77.8587176650677,239.855711416759,2879.27289031933,"SCARA3"
"ENSG00000108984",411.719523805355,-5.16004799763583,0.272343771025424,1.06681663517747e-80,1.41564874128311e-78,"MAP2K6","ENSG00000108984","5608",TRUE,"Down",77.8490444928656,21.783741633698,801.655305977013,"MAP2K6"
"ENSG00000155918",736.256055510282,8.05321595499323,0.424452519536493,1.14969279221679e-80,1.51361129809958e-78,"RAET1L","ENSG00000155918","154064",TRUE,"Up",77.8199856392113,1467.05282265588,5.45928836468561,"RAET1L"
"ENSG00000181016",335.141865816272,4.99060267589906,0.263808872739015,1.17227542606496e-80,1.53128477529736e-78,"LSMEM1","ENSG00000181016","286006",TRUE,"Up",77.8149440354027,650.139430555913,20.1443010766311,"LSMEM1"
"ENSG00000154451",605.765570921817,8.05824449821154,0.42364456001867,2.30638152947859e-80,2.98935652502962e-78,"GBP5","ENSG00000154451","115362",TRUE,"Up",77.5244222858241,1207.11205470758,4.41908713605205,"GBP5"
"ENSG00000167550",1127.81566195169,4.77817254794952,0.253523553860868,2.45463929783154e-80,3.15704377382641e-78,"RHEBL1","ENSG00000167550","121268",TRUE,"Up",77.5007193963785,2177.50519125579,78.1261326475988,"RHEBL1"
"ENSG00000099219",1774.34871467651,-3.48950328613558,0.185452959249623,4.81495202123401e-80,6.14549601488799e-78,"ERMP1","ENSG00000099219","79956",TRUE,"Down",77.2114430586139,287.3867552775,3261.31067407553,"ERMP1"
"ENSG00000197980",346.5786458862,4.61792396803081,0.245472405144119,7.25213164455755e-80,9.13593698112838e-78,"LEKR1","ENSG00000197980","389170",TRUE,"Up",77.0392469048122,666.44067533098,26.7166164414208,"LEKR1"
"ENSG00000174804",2966.99010869594,4.93755337903931,0.262847420530005,7.26722259862485e-80,9.13593698112838e-78,"FZD4","ENSG00000174804","8322",TRUE,"Up",77.0392469048122,5749.33872153605,184.641495855834,"FZD4"
"ENSG00000134824",7898.6069465112,-3.098149022085,0.165136620004442,1.68407654120822e-79,2.10132535589563e-77,"FADS2","ENSG00000134824","9415",TRUE,"Down",76.6775066989836,1637.29809165338,14159.915801369,"FADS2"
"ENSG00000169248",891.161625216778,8.8333729152316,0.46716227644321,1.85789289838684e-79,2.30103476007614e-77,"CXCL11","ENSG00000169248","6373",TRUE,"Up",76.6380768207076,1778.51704435794,3.80620607561819,"CXCL11"
"ENSG00000074410",7187.76136202495,-3.73872036086829,0.200466543059325,1.20156449755281e-78,1.47721752934434e-76,"CA12","ENSG00000074410","771",TRUE,"Down",75.8305555474519,989.645800627379,13385.8769234225,"CA12"
"ENSG00000026103",2525.72720595117,3.78628805374045,0.203128730373615,1.51189103943343e-78,1.84516921016985e-76,"FAS","ENSG00000026103","355",TRUE,"Up",75.7339638009556,4714.14972710945,337.304684792897,"FAS"
"ENSG00000177606",17315.6933595285,3.5027926489021,0.188475552168763,1.73585458967011e-78,2.10315135791915e-76,"JUN","ENSG00000177606","3725",TRUE,"Up",75.6771294712301,31867.1013276509,2764.28539140618,"JUN"
"ENSG00000260589",387.209354154147,4.49344527845312,0.241670337022233,3.5413351111406e-78,4.25979302577488e-76,"STAM-DT","ENSG00000260589","102723166",TRUE,"Up",75.3706115018239,741.879943190495,32.5387651177986,"STAM-DT"
"ENSG00000073111",1308.37538708084,-4.00053838803296,0.215511442560277,5.13443473983544e-78,6.13198206071775e-76,"MCM2","ENSG00000073111","4171",TRUE,"Down",75.2123991243563,151.945688792588,2464.80508536909,"MCM2"
"ENSG00000261087",348.60601841688,4.53561814112375,0.24471743578276,1.02720776741801e-77,1.21807899795951e-75,"ZNNT1","ENSG00000261087","115830329",TRUE,"Up",74.9143245448186,668.713522832444,28.4985140013164,"ZNNT1"
"ENSG00000173805",470.380156786902,3.77132806756424,0.20340855199711,1.03752029247215e-77,1.22164361198129e-75,"HAP1","ENSG00000173805","9001",TRUE,"Up",74.9130554716092,877.359416314004,63.4008972597996,"HAP1"
"ENSG00000125945",1338.10917169686,3.06204641156455,0.165153760766056,1.21678176496774e-77,1.4226986790392e-75,"ZNF436","ENSG00000125945","80818",TRUE,"Up",74.8468870717271,2392.69471606716,283.523627326559,"ZNF436"
"ENSG00000125257",1582.69165260021,-3.03852319451121,0.16515625630745,1.54072750552754e-76,1.78895582586254e-74,"ABCC4","ENSG00000125257","10257",TRUE,"Down",73.7474003832007,340.599455139943,2824.78385006047,"ABCC4"
"ENSG00000205413",1597.3300711556,3.59382373329228,0.19563023393066,2.1672302966006e-76,2.49904072821808e-74,"SAMD9","ENSG00000205413","54809",TRUE,"Up",73.6022266658839,2953.03306288043,241.627079430783,"SAMD9"
"ENSG00000158406",414.365957717334,3.76704526346641,0.205051532568016,2.22134905180701e-76,2.52659565620498e-74,"H4C8","ENSG00000158406","8365",TRUE,"Up",73.5974642548469,772.653604670258,56.0783107644111,"H4C8"
"ENSG00000198576",446.58247644724,6.7229265639631,0.364851150241995,2.20724427466429e-76,2.52659565620498e-74,"ARC","ENSG00000198576","23237",TRUE,"Up",73.5974642548469,884.955739832875,8.20921306160565,"ARC"
"ENSG00000162510",337.172948955922,6.37088599577829,0.345445414213866,2.3791839501772e-76,2.687834841011e-74,"MATN1","ENSG00000162510","4146",TRUE,"Up",73.570597420827,666.418935527234,7.92696238461019,"MATN1"
"ENSG00000147050",2265.51662932464,2.66974734300058,0.145247498074668,2.67182264800325e-76,2.99817950836338e-74,"KDM6A","ENSG00000147050","7403",TRUE,"Up",73.5231423684331,3919.98434466918,611.04891398009,"KDM6A"
"ENSG00000227268",436.751508602931,4.10592909649055,0.223803941718644,4.15532266594216e-76,4.63179966497019e-74,"KLLN","ENSG00000227268","100144748",TRUE,"Up",73.3342502330197,826.350960884918,47.1520563209448,"KLLN"
"ENSG00000164120",1858.15589149771,-3.45067566743593,0.189081370472708,2.30282813998566e-75,2.54988652321591e-73,"HPGD","ENSG00000164120","3248",TRUE,"Down",72.5934791464044,307.424574038348,3408.88720895706,"HPGD"
"ENSG00000117984",1248.33229514544,-3.45028429040386,0.18957549954373,5.50192796097001e-75,6.05212075706701e-73,"CTSD","ENSG00000117984","1509",TRUE,"Down",72.2180924151491,206.72379701671,2289.94079327416,"CTSD"
"ENSG00000125266",363.678672646369,4.88034190887867,0.267918021434212,5.76183309191193e-75,6.29659145730507e-73,"EFNB2","ENSG00000125266","1948",TRUE,"Up",72.2008944841783,703.962660252956,23.394685039782,"EFNB2"
"ENSG00000077522",557.773897610042,7.93152148447682,0.432982188702819,6.37210889205276e-75,6.91828965422871e-73,"ACTN2","ENSG00000077522","88",TRUE,"Up",72.160001258945,1111.03208792739,4.51570729268877,"ACTN2"
"ENSG00000220323",653.930994394419,4.35565444919059,0.239881060541985,8.65615933275777e-75,9.33748284152968e-73,"H2BC19P","ENSG00000220323","337874",TRUE,"Up",72.0297701832312,1247.75217577759,60.1098130112451,"H2BC19P"
"ENSG00000168955",1227.28624340584,-5.66709213220963,0.313563685521261,1.34804546290799e-74,1.44482821409113e-72,"TM4SF20","ENSG00000168955","79853",TRUE,"Down",71.8401837861997,46.9956970225943,2407.57678978908,"TM4SF20"
"ENSG00000179388",324.776085249026,4.85326469146925,0.267512820773286,2.05204566110349e-74,2.18536327730257e-72,"EGR3","ENSG00000179388","1960",TRUE,"Up",71.6604763590533,628.24639308675,21.3057774113027,"EGR3"
"ENSG00000245556",1258.62060126551,3.26508060625883,0.180105090150569,2.14646178070207e-74,2.27144563122397e-72,"SCAMP1-AS1","ENSG00000245556","728769",TRUE,"Up",71.6436976538932,2282.45866193939,234.782540591629,"SCAMP1-AS1"
"ENSG00000164442",3512.83900458298,3.58766737532333,0.197892785944744,2.27855986078222e-74,2.39607049511187e-72,"CITED2","ENSG00000164442","10370",TRUE,"Up",71.6205004086585,6492.06519896992,533.612810196037,"CITED2"
"ENSG00000187244",5217.23880663174,-3.22811154911914,0.178255060989085,2.59460448599298e-74,2.71136168786266e-72,"BCAM","ENSG00000187244","4059",TRUE,"Down",71.5668125449184,996.513724880808,9437.96388838266,"BCAM"
"ENSG00000076248",1658.86186639788,-2.96760872052518,0.164164076658236,5.68557015116512e-74,5.90451757313546e-72,"UNG","ENSG00000076248","7374",TRUE,"Down",71.2288155805033,372.439776125224,2945.28395667054,"UNG"
"ENSG00000099994",2188.37176180048,-5.19316176249802,0.288332232200421,6.65122736547598e-74,6.86472355251595e-72,"SUSD2","ENSG00000099994","56241",TRUE,"Down",71.1633769474344,114.850063205005,4261.89346039596,"SUSD2"
"ENSG00000113368",1826.49504764147,-3.54865347866588,0.196601991374591,6.98149086867613e-74,7.16138204443343e-72,"LMNB1","ENSG00000113368","4001",TRUE,"Down",71.1450031569727,284.319542762964,3368.67055251998,"LMNB1"
"ENSG00000125966",1446.67082038828,-3.27270342858678,0.181608075292778,1.12803863167421e-73,1.15004914156053e-71,"MMP24","ENSG00000125966","10893",TRUE,"Down",70.9392836018615,269.090504183661,2624.25113659289,"MMP24"
"ENSG00000184545",1616.30460429233,3.32728428170264,0.18522212948306,4.20241480515233e-73,4.25844700255436e-71,"DUSP8","ENSG00000184545","1850",TRUE,"Up",70.370748753289,2943.07704593931,289.532162645344,"DUSP8"
"ENSG00000105963",673.678769110523,4.30403744258779,0.240025428449921,7.35787539452423e-73,7.41106485520754e-71,"ADAP1","ENSG00000105963","11033",TRUE,"Up",70.1301193861482,1283.60896542132,63.7485727997246,"ADAP1"
"ENSG00000279529",416.560673343707,4.7628742785778,0.265917445804057,1.24413161479449e-72,1.24562159277628e-70,"LOC105372295","ENSG00000279529","105372295",TRUE,"Up",69.9046138719057,804.162387211347,28.9589594760673,"LOC105372295"
"ENSG00000114638",382.169386221319,-3.92036890122751,0.219370385103974,1.60718232423187e-72,1.59952907506886e-70,"UPK1B","ENSG00000114638","7348",TRUE,"Down",69.7960078612209,46.9387484350421,717.400024007596,"UPK1B"
"ENSG00000135480",56588.3300289056,-3.01116726978476,0.168376776875229,1.87090827910379e-72,1.85098144536186e-70,"KRT7","ENSG00000135480","3855",TRUE,"Down",69.732597934687,12365.8407307552,100810.819327056,"KRT7"
"ENSG00000100075",1447.28637170027,-3.24022590728435,0.181376127495922,2.39449416075144e-72,2.35505543339789e-70,"SLC25A1","ENSG00000100075","6576",TRUE,"Down",69.6279988659722,273.994440577142,2620.57830282339,"SLC25A1"
"ENSG00000166206",3020.38692884245,-2.99818301653752,0.167858084905451,2.51413798981641e-72,2.45826825670937e-70,"GABRB3","ENSG00000166206","2562",TRUE,"Down",69.6093707267987,666.047793117144,5374.72606456776,"GABRB3"
"ENSG00000242622",596.578671001168,3.37287273085283,0.18881862629152,2.58331016782663e-72,2.51121779105007e-70,"GSK3B-DT","ENSG00000242622","107986119",TRUE,"Up",69.6001156204812,1089.31444199717,103.842900005167,"GSK3B-DT"
"ENSG00000170962",456.85058753277,-4.45813130980551,0.250003495391247,2.65794208083197e-72,2.56883188390234e-70,"PDGFD","ENSG00000170962","80310",TRUE,"Down",69.5902643170192,39.3394197239179,874.361755341623,"PDGFD"
"ENSG00000162976",711.697493186138,-3.06212481795523,0.171593239111518,3.90417242711774e-72,3.75159557364418e-70,"SLC66A3","ENSG00000162976","130814",TRUE,"Down",69.4257839852187,150.605494098534,1272.78949227374,"SLC66A3"
"ENSG00000233671",537.878643432504,7.60281845417232,0.424432135208536,5.5135744105021e-72,5.26782652249115e-70,"CENPNP1","ENSG00000233671","100132498",TRUE,"Up",69.2783685354501,1070.41076843515,5.3465184298597,"CENPNP1"
"ENSG00000117036",3620.40546910856,3.03842044964866,0.170810360897246,1.02353544993955e-71,9.72358677442577e-70,"ETV3","ENSG00000117036","2117",TRUE,"Up",69.0121735057522,6462.53080105334,778.280137163782,"ETV3"
"ENSG00000133131",3903.72101068778,-2.98950578802389,0.16818406314227,1.21758616863712e-71,1.15017179319846e-69,"MORC4","ENSG00000133131","79710",TRUE,"Down",68.9392372872412,865.108493124709,6942.33352825085,"MORC4"
"ENSG00000105855",425.069412907569,4.01512404848586,0.226363859019863,1.95950657851156e-71,1.84061516812996e-69,"ITGB8","ENSG00000105855","3696",TRUE,"Up",68.7350370033635,801.262139766638,48.8766860485,"ITGB8"
"ENSG00000104687",4721.37521489716,-2.91267352810281,0.164174848161814,2.40646154900551e-71,2.2478233016409e-69,"GSR","ENSG00000104687","2936",TRUE,"Down",68.6482378310649,1096.74482069808,8346.00560909624,"GSR"
"ENSG00000167889",755.985840896124,-3.85294957209876,0.217685608721788,2.82399574813333e-71,2.62317827271052e-69,"MGAT5B","ENSG00000167889","146664",TRUE,"Down",68.5811721935029,96.9429562913679,1415.02872550088,"MGAT5B"
"ENSG00000100297",2250.65951804837,-3.5723462087802,0.201654442726618,3.15407909335586e-71,2.91360234480165e-69,"MCM5","ENSG00000100297","4174",TRUE,"Down",68.5355697220386,344.37657765057,4156.94245844617,"MCM5"
"ENSG00000203814",388.175855290477,4.99971095330164,0.282644884589598,3.90499353734599e-71,3.58744461233104e-69,"H2BC18","ENSG00000203814","440689",TRUE,"Up",68.4452147954133,753.119244631049,23.2324659499043,"H2BC18"
"ENSG00000159388",2051.82637605134,3.8072668943231,0.215779463340454,1.11504682909404e-70,1.01877502636352e-68,"BTG2","ENSG00000159388","7832",TRUE,"Up",67.9919217096109,3833.95631383259,269.6964382701,"BTG2"
"ENSG00000175197",1570.77017545846,4.59909566484598,0.260977450006464,1.30236725142985e-70,1.18345545890799e-68,"DDIT3","ENSG00000175197","1649",TRUE,"Up",67.9268480827408,3019.09439238173,122.445958535197,"DDIT3"
"ENSG00000227908",264.628997235141,5.00402204600124,0.283659053305692,2.15006304603403e-70,1.94319211511833e-68,"IL6ST-DT","ENSG00000227908","441072",TRUE,"Up",67.7114842604341,513.565080086082,15.6929143842007,"IL6ST-DT"
"ENSG00000105220",9737.42712440551,-2.91796618684078,0.165735668084477,2.63272481684139e-70,2.36662144825742e-68,"GPI","ENSG00000105220","2821",TRUE,"Down",67.625871203871,2254.14529121735,17220.7089575937,"GPI"
"ENSG00000231721",1403.39268192769,4.02968572837104,0.229350232610319,3.71833821758168e-70,3.32463181807303e-68,"LINC-PINT","ENSG00000231721","378805",TRUE,"Up",67.4782564430625,2647.10694699631,159.678416859066,"LINC-PINT"
"ENSG00000184500",503.470994659276,-3.59475805097334,0.20471868439689,4.1446838502373e-70,3.68612308382807e-68,"PROS1","ENSG00000184500","5627",TRUE,"Down",67.4334301672898,76.2851858728635,930.656803445689,"PROS1"
"ENSG00000076003",2477.43548489984,-4.12028637764058,0.234660451460436,4.60691361795878e-70,4.07553416361221e-68,"MCM6","ENSG00000076003","4175",TRUE,"Down",67.38981546199,264.825033615111,4690.04593618457,"MCM6"
"ENSG00000167034",1647.720978943,3.47717507653991,0.198317710367588,7.70777965688087e-70,6.78284609805516e-68,"NKX3-1","ENSG00000167034","4824",TRUE,"Up",67.1685880369116,3026.96308046898,268.478877417027,"NKX3-1"
"ENSG00000276462",523.076915485847,7.94566522677709,0.450065165999772,1.23976854265437e-69,1.08528429493094e-67,"LINC03025","ENSG00000276462","440896",TRUE,"Up",66.9644564815879,1042.03314429083,4.12068668086742,"LINC03025"
"ENSG00000144677",500.311346411689,-3.33256647921436,0.190505794238754,1.62520200078078e-69,1.41528007567993e-67,"CTDSPL","ENSG00000144677","10217",TRUE,"Down",66.8491576072874,89.5068938010295,911.115799022348,"CTDSPL"
"ENSG00000261716",1373.83120675955,3.87876182476194,0.221999886783278,2.14516473815152e-69,1.85840178351779e-67,"H2BC20P","ENSG00000261716","337873",TRUE,"Up",66.730860386413,2575.25758908837,172.404824430717,"H2BC20P"
"ENSG00000173638",669.316992753836,-3.22714393873254,0.184778477625929,3.15612368814237e-69,2.72012309617218e-67,"SLC19A1","ENSG00000173638","6573",TRUE,"Down",66.5654114420031,127.616181641095,1211.01780386658,"SLC19A1"
"ENSG00000129422",3563.33851556929,-3.75410916948167,0.215433106560043,3.98743738697091e-69,3.41897195436685e-67,"MTUS1","ENSG00000129422","57509",TRUE,"Down",66.4661044616818,485.657923458764,6641.01910767981,"MTUS1"
"ENSG00000142192",15223.9321007668,-2.70385780418046,0.155563695078696,1.51421309409652e-68,1.29171647618846e-66,"APP","ENSG00000142192","351",TRUE,"Down",65.888832800845,4017.05919990576,26430.8050016279,"APP"
"ENSG00000167604",1829.36323729576,3.57285261890604,0.20614914868167,2.87682148350565e-68,2.44164747229515e-66,"NFKBID","ENSG00000167604","84807",TRUE,"Up",65.6123170397723,3378.94182793373,279.784646657787,"NFKBID"
"ENSG00000197746",24166.2624313011,-2.51075455472514,0.14496281744275,4.83487994179483e-68,4.08278750640452e-66,"PSAP","ENSG00000197746","5660",TRUE,"Down",65.3890432228684,7159.02912937009,41173.4957332321,"PSAP"
"ENSG00000075461",448.964795045975,-4.89334520207733,0.283518789582998,6.4597560409697e-68,5.42749351783987e-66,"CACNG4","ENSG00000075461","27092",TRUE,"Down",65.2654006865595,28.8056815173894,869.123908574561,"CACNG4"
"ENSG00000139190",1934.13220798505,3.11270222608964,0.180309879016171,1.11019278674484e-67,9.2812116971869e-66,"VAMP1","ENSG00000139190","6843",TRUE,"Up",65.0323953212973,3471.69414834503,396.570267625059,"VAMP1"
"ENSG00000144063",403.069470248601,-3.59134467828767,0.208651913716924,1.53695142528322e-67,1.27849889705151e-65,"MALL","ENSG00000144063","7851",TRUE,"Down",64.8932996422991,61.3844256850489,744.754514812152,"MALL"
"ENSG00000115844",290.831104703499,5.58373269917405,0.323409090023831,1.73577412074467e-67,1.43673976726985e-65,"DLX2","ENSG00000115844","1746",TRUE,"Up",64.84262188731,570.041706439409,11.6205029675894,"DLX2"
"ENSG00000170275",4511.17984406747,-3.15465661315186,0.183177071078377,1.89819709359281e-67,1.56344115294935e-65,"CRTAP","ENSG00000170275","10491",TRUE,"Down",64.8059184607148,900.346551168523,8122.01313696642,"CRTAP"
"ENSG00000168795",2833.66619425886,2.51609993858536,0.14592585664832,1.98906763464579e-67,1.63025543388615e-65,"ZBTB5","ENSG00000168795","9925",TRUE,"Up",64.7877443435494,4830.10675927897,837.225629238749,"ZBTB5"
"ENSG00000198363",21005.376337271,-2.70833220374258,0.157250351699919,2.34714731072992e-67,1.90885410035134e-65,"ASPH","ENSG00000198363","444",TRUE,"Down",64.7192272648142,5526.26560305673,36484.4870714853,"ASPH"
"ENSG00000255559",245.762286490715,5.15004018380156,0.298596152674705,2.35181785091134e-67,1.90885410035134e-65,"ZNF252P-AS1","ENSG00000255559","286103",TRUE,"Up",64.7192272648142,478.331492917283,13.1930800641469,"ZNF252P-AS1"
"ENSG00000249700",327.178636101364,6.7976913236203,0.392835868286799,2.93088715582656e-67,2.36736392489952e-65,"SRD5A3-AS1","ENSG00000249700","100506462",TRUE,"Up",64.6257349746747,648.664043239365,5.6932289633627,"SRD5A3-AS1"
"ENSG00000137710",3761.40914092083,-2.54287672399765,0.147912095182159,4.36386258922517e-67,3.50787415826177e-65,"RDX","ENSG00000137710","5962",TRUE,"Down",64.4549559949391,1093.51819061433,6429.30009122732,"RDX"
