"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Substance dependence","hsa05034","Alcoholism","50/1368","136/6537",0.367647058823529,1.75680469556244,4.58801852649679,1.3051394475341e-05,0.000269472909461453,0.000269472909461453,"4128/8348/440689/8329/128312/814/9734/673/8353/399694/8349/8970/8294/2905/3021/8358/2775/8356/8347/2792/114483833/111/85235/8365/121504/8370/55766/163688/8345/8367/9586/653604/8341/8344/8340/8338/94235/8357/2354/3012/84152/8339/8364/8969/440093/8362/6531/55869/317772/2902",50
"Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","14/1368","22/6537",0.636363636363636,3.0408692185008,4.93247747014355,1.68471133477782e-05,0.000328518710281675,0.000328518710281675,"3569/3111/8741/3695/8174/7852/3112/958/23308/10673/3567/2826/3601/6387",14
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","31/1368","75/6537",0.413333333333333,1.97511695906433,4.3691773028857,4.50028605353163e-05,0.000831368634099791,0.00083136863409979,"225689/10758/3727/3569/7189/132014/4790/7128/6347/3576/2921/7124/6364/4792/5602/3596/2920/23118/1437/2919/3627/4318/836/3725/3567/8061/6361/1440/2354/2353/3553",31
"Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","42/1368","114/6537",0.368421052631579,1.76050323176362,4.21386223471901,5.98255001225117e-05,0.00104993752715008,0.00104993752715008,"3456/3569/5154/3460/2670/10379/282617/1026/8835/64109/5295/4609/5008/51561/3592/163702/9021/3574/3575/3976/3590/4352/3587/3596/5618/3595/8503/1437/3717/8651/53833/3567/1440/122809/4170/23529/282618/3601/894/6776/85480/282616",42
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","50/1368","147/6537",0.340136054421769,1.62534311970402,3.94477664755896,0.000135300421047228,0.00226144989464653,0.00226144989464653,"3456/3569/10010/7189/10379/10628/148022/4790/63940/7128/4939/6347/3576/4940/4793/6352/440738/64170/84557/118429/115362/115361/2921/7124/5332/58484/4792/11337/2633/5602/345611/340061/22861/329/64127/2920/114548/23118/3665/2919/3725/388646/330/3428/81631/84674/2634/2635/3553/4210",50
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","36/1368","97/6537",0.371134020618557,1.77346717308736,3.94803163772998,0.000166626045147604,0.00265844281121859,0.00265844281121859,"3105/54413/3107/3134/3696/100506658/3106/84628/3111/1001/3695/8174/3112/10686/80380/1013/149461/9074/958/23308/29126/24146/8516/3135/3684/6404/26047/58494/925/6614/9379/3383/9080/7412/933/6385",36
"Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","23/1368","54/6537",0.425925925925926,2.03529077322937,3.92976895091453,0.000250280190845802,0.0038194933472555,0.0038194933472555,"3569/2209/3111/3574/7124/3112/3575/3590/1435/1437/2323/3684/3567/2811/1440/1436/925/924/1379/933/3553/3678/3552",23
"Environmental Information Processing","Signaling molecules and interaction","hsa04082","Neuroactive ligand signaling","40/1368","114/6537",0.350877192982456,1.67666974453678,3.74935038115233,0.000297728206124416,0.00435427501456959,0.00435427501456959,"285242/5032/2901/57030/11054/43/2905/1133/11255/9568/2775/3363/2792/1815/3269/2918/5332/2893/22953/111/154/151/6507/5028/1139/153/6866/6540/6506/94235/1131/2570/6539/6532/4985/246213/6531/2902/5582/6529",40
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","38/1368","107/6537",0.355140186915888,1.69704049844237,3.73972974231822,0.000316920355507661,0.00444956179132756,0.00444956179132756,"3456/3727/814/3460/1540/7189/10379/2209/4790/487/695/5295/2534/11025/4772/126014/5971/9021/7124/4792/5602/79168/1435/5336/23118/8503/8651/3725/8061/2354/1436/2353/799/4791/6688/653361/3553/3552",38
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","15/1368","30/6537",0.5,2.38925438596491,3.92326645476036,0.000376720788629785,0.0050857306465021,0.0050857306465021,"7043/7097/3569/6347/3576/3592/7124/2532/958/1440/7060/1379/3383/7412/3553",15
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","31/1368","84/6537",0.369047619047619,1.76349728487886,3.62294809301091,0.000518894983479258,0.00656986090699436,0.00656986090699436,"3456/7097/3569/7189/10379/148022/4790/6348/3576/3663/6352/4283/5295/3592/7124/4792/9560/5602/958/5606/23118/3665/8503/3627/3725/6373/2353/1326/6349/6351/3553",31
"Human Diseases","Infectious disease: bacterial","hsa05134","Legionellosis","22/1368","53/6537",0.415094339622642,1.98353194306521,3.69828780595678,0.000524091468364222,0.00656986090699436,0.00656986090699436,"7097/56681/3569/1195/4790/57396/3576/3592/3303/2921/7124/58484/4792/2920/3310/2919/836/3684/1379/4791/3553/664",22
"Human Diseases","Infectious disease: viral","hsa05162","Measles","37/1368","106/6537",0.349056603773585,1.66797004303211,3.56669906548859,0.000555182564104454,0.00671962344829874,0.00671962344829874,"3456/7097/3569/355/7189/10379/4790/51209/7128/4939/4940/25898/4793/5295/3592/3303/27113/4792/5602/9367/23118/3665/3310/1027/8503/4599/4600/64135/836/3725/10332/2353/894/6776/23586/3553/3552",37
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","43/1368","130/6537",0.330769230769231,1.58058367071525,3.43957620143884,0.000758645561086226,0.00887615306470885,0.00887615306470885,"3841/3456/3569/355/3460/5371/10379/148022/4790/3111/4939/6347/3576/4940/4793/6352/5295/3592/8795/9021/7124/3112/4792/402569/8106/5340/114548/3665/8503/3717/4599/3627/4600/64135/836/56000/91543/23586/3383/10482/3553/100529063/3552",43
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","52/1368","166/6537",0.313253012048193,1.49688226590573,3.33579645320679,0.000955912484729017,0.0108233961980608,0.0108233961980608,"3105/3456/7097/3107/3280/3569/355/4193/3134/7189/10379/1647/3106/4790/3111/1026/7128/4616/4939/6890/6892/4940/4793/695/10018/4794/5295/4609/5971/7124/3112/4792/5602/567/958/5336/5606/23118/3665/1027/8503/3627/55080/3135/9636/836/3725/894/10912/23586/3383/4791",52
"Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","9/1368","15/6537",0.6,2.86710526315789,3.72408718583561,0.00109533873544677,0.0120144967544318,0.0120144967544318,"151056/1573/246/8605/1576/1571/8399/54979/1559",9
"Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","20/1368","49/6537",0.408163265306122,1.95041174364483,3.4351856884954,0.00119611873301248,0.0127223537965873,0.0127223537965873,"3105/3107/3134/3106/3111/6890/5721/6892/3303/7124/3112/10437/567/3824/3310/55080/972/3135/925/5993",20
"Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","15/1368","33/6537",0.454545454545455,2.17204944178628,3.4722296428061,0.00133207827473582,0.013751749248008,0.013751749248008,"719/2209/3111/629/720/10747/3112/3884/717/3885/5340/3872/3684/6404/3383",15
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","54/1368","178/6537",0.303370786516854,1.44965996451804,3.12892832585371,0.00174694656993567,0.0175193784584977,0.0175193784584977,"3456/7097/3569/355/10010/9619/7189/148022/4790/1573/6348/5452/6347/3576/1549/6352/5295/4772/3592/1649/8795/1543/3303/7494/2921/7124/5332/4792/5602/177/163688/2920/958/114548/5606/23118/3665/3310/8503/3717/2919/4318/836/3725/1559/1548/2081/2353/9451/6349/3383/653361/7412/3553",54
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","21/1368","54/6537",0.388888888888889,1.8583089668616,3.25797931893377,0.00188708772328292,0.0183991053020085,0.0183991053020085,"7043/7097/3460/7189/2209/4790/3111/4793/3592/7124/3112/4792/23118/3717/3684/3725/2353/1379/653361/3553/3552",21
"Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","30/1368","88/6537",0.340909090909091,1.62903708133971,3.05609745745132,0.0027134531142517,0.0257411363000634,0.0257411363000634,"3569/22800/4193/1540/10379/4790/8915/5295/64170/51561/4772/3592/1263/5971/7124/4792/4776/5602/163688/3659/5336/114548/8503/1959/3725/10332/6361/1960/4791/3553",30
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","73/1368","262/6537",0.278625954198473,1.33141656622472,2.8165262179632,0.0038821521103914,0.033526751769706,0.033526751769706,"7043/1847/5979/2668/3727/23542/5154/22800/355/4294/7189/1647/673/4790/11221/4616/26281/782/1848/8605/2246/4609/2872/4772/1649/3303/8649/26291/5971/7124/775/4804/2247/59283/6722/5602/9965/1435/285/1850/2253/5606/23118/3310/777/7010/778/2323/836/3725/4803/23162/9175/1436/25780/2353/51378/3481/10912/1326/5228/84867/3164/2250/4791/51701/9448/3553/8817/115727/5582/783/3552",73
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","51/1368","172/6537",0.296511627906977,1.41688341493268,2.85020069444199,0.00390524545150846,0.033526751769706,0.033526751769706,"3105/8348/440689/128312/3107/4193/3134/10379/2959/9734/3106/4790/8349/1026/8970/8294/5295/8347/5966/114483833/4792/7185/5366/6722/8365/121504/8370/8345/8367/9586/3665/1027/8503/1233/8341/85477/3135/1959/836/8344/3725/8340/8339/8364/894/6776/1960/8362/4791/55869/3249",51
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","26/1368","75/6537",0.346666666666667,1.65654970760234,2.94178257695869,0.00391623026369785,0.033526751769706,0.033526751769706,"3105/3456/3107/355/3460/673/399694/3106/80329/5295/2534/4772/8795/7124/80328/5336/3824/8503/1437/27040/3135/836/7462/154064/3383/5582",26
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","26/1368","75/6537",0.346666666666667,1.65654970760234,2.94178257695869,0.00391623026369785,0.033526751769706,0.033526751769706,"3569/3460/10148/4790/3111/4793/4794/6095/51561/4772/30009/3112/4792/5914/5602/861/3717/3662/27040/3725/2353/6776/2625/3553/50943/196",26
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","28/1368","84/6537",0.333333333333333,1.59283625730994,2.81312721135551,0.00528783796729671,0.0441912172981225,0.0441912172981225,"3456/7043/7097/3569/355/3460/7189/148022/4790/6348/6347/3576/6352/8837/5295/2769/2775/3592/55844/7124/5332/4792/5602/8503/3725/2353/6349/3553",28
"Human Diseases","Infectious disease: parasitic","hsa05143","African trypanosomiasis","10/1368","21/6537",0.476190476190476,2.27548036758563,3.01154038992921,0.00565883575152796,0.0461918918322399,0.0461918918322399,"3569/355/8542/3592/7124/5332/3383/7412/3553/5582",10
"Organismal Systems","Immune system","hsa04623","Cytosolic DNA-sensing pathway","23/1368","66/6537",0.348484848484849,1.66523790536948,2.79421010983728,0.00600346004687657,0.0475824976291418,0.0475824976291418,"10623/3456/3569/4790/4793/6352/4792/9560/10621/340061/114548/3665/3627/836/85364/115004/3428/23586/6351/25939/81030/3553/4210",23
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","18/1368","48/6537",0.375,1.79194078947368,2.83282827251329,0.00610032020886433,0.0475824976291418,0.0475824976291418,"3105/3107/3134/3106/3111/1756/2534/3112/6445/27/859/958/1837/3135/836/4624/3383/3908",18
"Organismal Systems","Environmental adaptation","hsa04710","Circadian rhythm","13/1368","31/6537",0.419354838709677,2.00389077532541,2.88208035631436,0.00644932130389011,0.0492111256014223,0.0492111256014223,"406/5187/79365/6095/4783/1408/9975/6096/5565/8864/1407/9572/8863",13
